"Prologis Inc | Price History                                          10-May-2021 00:19",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
PLD,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
2010/01/24,24-Feb-2011,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,
"Deal Number",2274917020,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",523623023,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"34.00 - 36.00",24249879,"0,0463117126918233",10,"0,0363636363636364",,,,,,,,
"32.00 - 34.00",49623321,"0,0947691732798388",27,"0,0981818181818182",,,,,,,,
"30.00 - 32.00",32805915,"0,0626517810696036",23,"0,0836363636363636",,,,,,,,
"28.00 - 30.00",65452749,"0,124999753878278",39,"0,141818181818182",,,,,,,,
"26.00 - 28.00",154481698,"0,295024647913543",70,"0,254545454545455",,,,,,,,
"24.00 - 26.00",128361336,"0,245140741261868",71,"0,258181818181818",,,,,,,,
"22.00 - 24.00",68648125,"0,131102189905045",35,"0,127272727272727",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"PLD Statistics     Daily     25-Jan-2010 - 24-Feb-2011",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"36,04",2011/01/27,Max,14614065,2010/04/07,Advancing,289454715,Up,157,Up,"0,082449941107185",2010/05/10
Low,"21,8",2010/02/12,Min,553984,2010/11/26,Declining,227283496,Down,114,Down,"-0,0640599001663893",2010/07/21
Avg,"27,4977545454545",,Avg,"1904083,72",,Total,523623023,Unch,3,Period,"0,469198312236287","25-Jan-2010 - 24-Feb-2011"
,,,,,,,,,,,,
,,,,,,,,,,,,
"PLD History     Daily     25-Jan-2010 - 24-Feb-2011",,,,,,,,,,,,
2010/03/08,"25,81","0,399999999999999","0,0157418339236521","25,36","25,27","25,93",825172,,,,,
2010/03/05,"25,41","0,859999999999999","0,035030549898167","24,8","24,55","25,47",1198870,,,,,
2010/03/04,"24,55","0,100000000000001","0,00408997955010231","24,57","24,3","24,65",910743,,,,,
2010/03/03,"24,45","-0,190000000000001","-0,00771103896103901","24,67","24,35","24,78",858802,,,,,
2010/03/02,"24,64","0,18","0,00735895339329516","24,52","24,36","24,78",761805,,,,,
2010/03/01,"24,46","0,120000000000001","0,00493015612161056","24,46","24,3","24,65",1014574,,,,,
2010/02/26,"24,34","0,0599999999999987","0,00247116968698512","24,29","24,11","24,66",1331984,,,,,
2010/02/25,"24,28","0,359999999999999","0,0150501672240802","23,55","23,41","24,33",1146197,,,,,
2010/02/24,"23,92","0,240000000000002","0,0101351351351352","23,73","23,61","23,92",950071,,,,,
2010/02/23,"23,68","-0,289999999999999","-0,0120984564038381","23,78","23,63","24,05",1082837,,,,,
2010/02/22,"23,97","0,209999999999997","0,00883838383838372","23,86","23,71","24,09",969780,,,,,
2010/02/19,"23,76","-0,149999999999999","-0,0062735257214554","23,78","23,58","23,94",1272625,,,,,
2010/02/18,"23,91","0,449999999999999","0,0191815856777493","23,38","23,29","24,03",1435304,,,,,
2010/02/17,"23,46","0,16","0,00686695278969958","23,49","23,27","23,58",739029,,,,,
2010/02/16,"23,3","0,670000000000002","0,0296067167476801","22,96","22,799999","23,39",2016445,,,,,
2010/02/12,"22,63","0,489999999999998","0,0221318879855464","21,95","21,8","22,69",1838282,,,,,
2010/02/11,"22,14","-0,280000000000001","-0,0124888492417485","22,45","21,92","22,45",2218547,,,,,
2010/02/10,"22,42","-0,0699999999999967","-0,00311249444197407","22,38","21,96","22,758",1431602,,,,,
2010/02/09,"22,49","-0,0300000000000011","-0,00133214920071053","22,95","22,18",23,2011620,,,,,
2010/02/08,"22,52","-0,629999999999999","-0,0272138228941684","22,82","22,45","23,22",1720937,,,,,
2010/02/05,"23,15","0,349999999999998","0,0153508771929824","22,84","22,5","23,29",2099014,,,,,
2010/02/04,"22,8","-1,06","-0,0444258172673931","23,57","22,66","23,68",2093275,,,,,
2010/02/03,"23,86","-0,830000000000002","-0,033616848926691","24,49","23,48","24,49",1532847,,,,,
2010/02/02,"24,69","0,100000000000001","0,00406669377795858","24,73","24,33","25,02",3403657,,,,,
2010/02/01,"24,59","0,59","0,0245833333333333","24,37","24,14","24,63",2266313,,,,,
2010/01/29,24,"-0,0199999999999996","-0,000832639467110723","24,1","23,8","24,66",2014670,,,,,
2010/01/28,"24,02","-0,629999999999999","-0,0255578093306288","24,79","23,78","24,87",1328222,,,,,
2010/01/27,"24,65","0,399999999999999","0,0164948453608247","24,17","23,76","24,65",1801253,,,,,
2010/01/26,"24,25","0,550000000000001","0,0232067510548524","23,57","23,5","24,74",1891240,,,,,
2010/01/25,"23,7",,,"24,04","23,14","24,13",1571519,,,,,
