"CreXus Investment REIT Ord Shs | Price History                                          17-May-2021 22:31",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
CXS^E13,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
"History Period: 12-Nov-2011 - 12-Dec-2012",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",171291889,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"12.00 - 12.50",49252514,"0,287535587864292",22,"0,0811808118081181",,,,,,,,
"11.50 - 12.00",,0,0,0,,,,,,,,
"11.00 - 11.50",38666969,"0,225737302716067",65,"0,239852398523985",,,,,,,,
"10.50 - 11.00",23466537,"0,136997362437868",43,"0,158671586715867",,,,,,,,
"10.00 - 10.50",48083975,"0,280713671153454",111,"0,409594095940959",,,,,,,,
"9.50 - 10.00",11361699,"0,0663294629204539",28,"0,103321033210332",,,,,,,,
"9.00 - 9.50",460195,"0,00268661290786512",2,"0,00738007380073801",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"CXS^E13 Statistics     Daily     14-Nov-2011 - 12-Dec-2012",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"12,67",2012/11/12,Max,20921369,2012/11/12,Advancing,88553536,Up,132,Up,"0,11981981981982",2012/11/12
Low,"9,06",2011/11/25,Min,150661,2011/11/29,Declining,73701067,Down,120,Down,"-0,0587711487088157",2012/03/21
Avg,"10,6567896678967",,Avg,"632073,391143911",,Total,171291889,Unch,18,Period,"0,302301255230125","14-Nov-2011 - 12-Dec-2012"
,,,,,,,,,,,,
,,,,,,,,,,,,
