"Realty Income Corp | Price History                                          10-May-2021 00:32",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
O,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
2011/09/06,2012/10/06,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,
"Deal Number",2447925020,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",239546054,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"42.00 - 44.00",30733059,"0,12829707894082",23,"0,0836363636363636",,,,,,,,
"40.00 - 42.00",43259627,"0,18059002132425",55,"0,2",,,,,,,,
"38.00 - 40.00",34464118,"0,143872618331672",54,"0,196363636363636",,,,,,,,
"36.00 - 38.00",30208594,"0,126107666962446",46,"0,167272727272727",,,,,,,,
"34.00 - 36.00",29899681,"0,12481809030342",35,"0,127272727272727",,,,,,,,
"32.00 - 34.00",57459356,"0,239867679055986",53,"0,192727272727273",,,,,,,,
"30.00 - 32.00",13521619,"0,0564468450814055",9,"0,0327272727272727",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"O Statistics     Daily     06-Sep-2011 - 05-Oct-2012",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"44,22",2012/09/06,Max,7351451,2012/09/06,Advancing,119464643,Up,150,Up,"0,0383104125736739",2011/10/04
Low,"29,78",2011/10/04,Min,345095,2011/11/25,Declining,119289835,Down,124,Down,"-0,0527295285359802",2011/10/03
Avg,"37,5116727272727",,Avg,"871076,56",,Total,239546054,Unch,0,Period,"0,239555154794109","06-Sep-2011 - 05-Oct-2012"
,,,,,,,,,,,,
,,,,,,,,,,,,
"O History     Daily     06-Sep-2011 - 05-Oct-2012",,,,,,,,,,,,
2011/10/19,"32,5","-0,409999999999997","-0,0124582193862047","32,75","32,415","33,08",1018254,,,,,
2011/10/18,"32,91","0,889999999999993","0,0277951280449717","32,11",32,33,1375728,,,,,
2011/10/17,"32,02","-0,419999999999995","-0,0129469790382242","32,32","31,92","32,45",1238982,,,,,
2011/10/14,"32,44","0,719999999999999","0,0226986128625473","32,1","31,92","32,49",1139151,,,,,
2011/10/13,"31,72","0,259999999999998","0,00826446280991729","31,37","31,1","32,05",1314610,,,,,
2011/10/12,"31,46","0,380000000000003","0,0122265122265123","31,31","31,112","31,87",1127434,,,,,
2011/10/11,"31,08","-0,800000000000001","-0,0250941028858219","31,62","30,99","31,85",1854781,,,,,
2011/10/10,"31,88","1,1","0,0357374918778427","31,29","31,16","31,9",1033954,,,,,
2011/10/07,"30,78","-0,989999999999998","-0,0311614730878186","31,84","30,74","31,95",1325288,,,,,
2011/10/06,"31,77","0,41","0,0130739795918367","31,29",31,"31,79",1112852,,,,,
2011/10/05,"31,36","-0,350000000000001","-0,011037527593819","31,6","30,08","31,68",1605009,,,,,
2011/10/04,"31,71","1,17","0,0383104125736739","30,23","29,78","31,79",2052939,,,,,
2011/10/03,"30,54","-1,7","-0,0527295285359802","31,95","30,530001","32,35",2094752,,,,,
2011/09/30,"32,24","-1,34","-0,0399047051816556","33,23","32,23","33,33",2402534,,,,,
2011/09/29,"33,58","0,0700000000000003","0,00208892867800657","34,08","32,97","34,08",1285919,,,,,
2011/09/28,"33,51","-0,460000000000001","-0,0135413600235502",34,"33,46","34,04",2183331,,,,,
2011/09/27,"33,97","0,149999999999999","0,00443524541691303","34,11","33,75","34,11",2010145,,,,,
2011/09/26,"33,82","0,240000000000002","0,007147111375819","33,78","33,08","33,9",1340790,,,,,
2011/09/23,"33,58","0,280000000000001","0,00840840840840844","33,26","32,6","33,63",1075267,,,,,
2011/09/22,"33,3","-0,200000000000003","-0,00597014925373143","32,58","32,5","33,71",2085069,,,,,
2011/09/21,"33,5","-0,93","-0,0270113273308161","33,54","33,349998","33,93",5589110,,,,,
2011/09/20,"34,43","-0,0700000000000003","-0,00202898550724639","34,64","34,4","34,867",858303,,,,,
2011/09/19,"34,5","-0,439999999999998","-0,0125930165998855","34,3","34,26","34,78",730150,,,,,
2011/09/16,"34,94","0,280000000000001","0,00807847663012121","34,63","34,28","34,95",932985,,,,,
2011/09/15,"34,66","0,139999999999993","0,0040556199304749","34,89","34,43","34,89",647825,,,,,
2011/09/14,"34,52","0,150000000000006","0,00436427116671532","34,6",34,"34,88",862886,,,,,
2011/09/13,"34,37","0,359999999999999","0,0105851220229344","34,14","33,77","34,5",666771,,,,,
2011/09/12,"34,01","0,369999999999997","0,0109988109393578","33,37","33,240002","34,040001",934502,,,,,
2011/09/09,"33,64","-0,969999999999999","-0,028026581912742","34,4","33,45","34,61",1106595,,,,,
2011/09/08,"34,61","0,140000000000001","0,00406150275601974","34,37","34,04","34,82",954425,,,,,
2011/09/07,"34,47","1,2","0,0360685302073939","33,77","33,27","34,49",841661,,,,,
2011/09/06,"33,27",,,"32,47","32,41","33,46",791576,,,,,
